IsDeleted,MasterRecordId,Name,Type,ParentId,BillingStreet,BillingCity,BillingState,BillingPostalCode,BillingCountry,ShippingStreet,ShippingCity,ShippingState,ShippingPostalCode,ShippingCountry,Phone,Fax,AccountNumber,Website,Sic,Industry,AnnualRevenue,NumberOfEmployees,Ownership,TickerSymbol,Description,Rating,Site,OwnerId,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,Jigsaw,JigsawCompanyId,CleanStatus,AccountSource,DunsNumber,Tradestyle,NaicsCode,NaicsDesc,YearStarted,SicDesc,DandbCompanyId,id
0,,株式会社山口食品,Customer,,,,静岡県,,Japan,,,静岡県,,Japan,[phone],[phone],97381,http://yoshida.org/,3710,Finance,34468107,2976,,dFK,,Warm,,26,2024-05-14,110,2024-06-10,68,2024-08-06,,,,,,Pending,Web,876731218,,3921,学生,1963,,,1
0,,有限会社斎藤情報,Customer,,,,千葉県,,Japan,,,千葉県,,Japan,23-8312-1729,01-9536-4174,21138,http://mori.jp/,4714,Healthcare,47932117,2801,,ePX,,Hot,,175,2024-08-06,100,2024-02-05,237,2024-05-04,,,,,,Matched,Partner,867407630,,3284,コピー,1932,,,2
0,,中村農林株式会社,Partner,,,,富山県,,Japan,,,富山県,,Japan,[phone],[phone],21107,https://www.yamaguchi.jp/,5139,Retail,48191305,902,,tha,,Hot,,230,2024-06-07,172,2024-06-28,49,2024-03-21,,,,,,Matched,Partner,384968465,,9513,感謝する,1948,,,3
0,,山本建設株式会社,Partner,,,,宮崎県,,Japan,,,宮崎県,,Japan,[phone],[phone],70408,http://www.abe.net/,9550,Technology,15490420,295,,Lpm,,Cold,,44,2024-07-01,19,2024-03-19,114,2024-01-07,,,,,,Pending,Direct,204407225,,1855,葉,1978,,,4
0,,橋本食品株式会社,Partner,,,,愛媛県,,Japan,,,愛媛県,,Japan,45-3064-8023,[phone],14410,https://nishimura.jp/,3529,Technology,17180541,221,,SnQ,,Hot,,131,2024-03-05,75,2024-05-23,112,2024-05-29,,,,,,NotMatched,Partner,727725605,,4913,屋根裏,1956,,,5
0,,合同会社阿部情報,Partner,,,,滋賀県,,Japan,,,滋賀県,,Japan,[phone],[phone],96581,http://www.hashimoto.net/,5659,Technology,11245584,2092,,ILL,,Warm,,205,2024-04-16,154,2024-03-19,232,2024-08-03,,,,,,NotMatched,Partner,745841185,,9193,文言,1945,,,6
0,,吉田建設株式会社,Partner,,,,長野県,,Japan,,,長野県,,Japan,[phone],[phone],81732,https://www.fukuda.com/,5830,Healthcare,9389847,474,,pke,,Hot,,252,2024-04-01,254,2024-01-14,42,2024-06-18,,,,,,Pending,Web,424210324,,6085,錯覚,2005,,,7
0,,株式会社山口ガス,Customer,,,,三重県,,Japan,,,三重県,,Japan,61-9237-2355,62-5526-3695,83377,http://www.matsuda.com/,8196,Finance,9638091,4704,,qRq,,Hot,,201,2024-02-07,137,2024-07-03,32,2024-01-10,,,,,,Matched,Direct,410946267,,4239,デッド,1958,,,8
0,,伊藤水産株式会社,Customer,,,,静岡県,,Japan,,,静岡県,,Japan,94-2372-8638,[phone],16541,http://murakami.jp/,8487,Technology,13605675,3883,,GVX,,Cold,,35,2024-03-09,46,2024-01-15,204,2024-04-14,,,,,,Pending,Direct,779605189,,4524,偏差,1935,,,9
0,,株式会社坂本通信,Customer,,,,長野県,,Japan,,,長野県,,Japan,[phone],[phone],36513,https://www.yamashita.com/,8130,Healthcare,46735418,3031,,XRF,,Cold,,163,2024-04-11,79,2024-02-23,60,2024-02-08,,,,,,Pending,Direct,438327502,,2147,見落とす,1994,,,10
0,,合同会社藤田ガス,Customer,,,,奈良県,,Japan,,,奈良県,,Japan,08-3140-8654,[phone],73373,https://yamaguchi.jp/,6522,Finance,27745531,4976,,wZQ,,Cold,,129,2024-04-20,231,2024-01-15,219,2024-01-18,,,,,,Matched,Partner,618313896,,4864,今日,1942,,,11
0,,山崎水産合同会社,Customer,,,,東京都,,Japan,,,東京都,,Japan,[phone],09-9021-2222,64637,https://www.fujiwara.jp/,4276,Retail,29134277,4077,,iqy,,Cold,,67,2024-06-04,7,2024-03-12,61,2024-07-25,,,,,,Pending,Web,506016595,,4045,ダッシュ,2009,,,12
0,,加藤食品株式会社,Customer,,,,福井県,,Japan,,,福井県,,Japan,[phone],[phone],30625,https://miura.net/,3170,Technology,2206503,4951,,ZTq,,Warm,,247,2024-07-22,101,2024-02-26,1,2024-03-12,,,,,,Matched,Referral,882169532,,4798,倫理,1944,,,13
0,,有限会社池田電気,Partner,,,,鹿児島県,,Japan,,,鹿児島県,,Japan,[phone],[phone],88106,https://www.kato.com/,4644,Retail,10365085,2984,,sQq,,Warm,,181,2024-04-01,259,2024-01-21,90,2024-06-08,,,,,,Pending,Referral,222235618,,2575,彼,1944,,,14
0,,小林農林合同会社,Customer,,,,大阪府,,Japan,,,大阪府,,Japan,[phone],48-6288-2339,21116,https://saito.com/,3112,Finance,3526056,4657,,KJs,,Cold,,18,2024-03-17,243,2024-04-22,20,2024-02-11,,,,,,NotMatched,Web,785938405,,2215,職人,1954,,,15
0,,森情報有限会社,Partner,,,,岐阜県,,Japan,,,岐阜県,,Japan,[phone],[phone],84865,https://saito.com/,7723,Healthcare,21102524,3757,,kEb,,Hot,,231,2024-04-15,237,2024-05-09,31,2024-03-17,,,,,,Pending,Web,190883601,,2750,バス,1945,,,16
0,,藤井情報合同会社,Customer,,,,千葉県,,Japan,,,千葉県,,Japan,[phone],[phone],10684,https://ikeda.com/,6606,Technology,28721817,3114,,Oiv,,Cold,,164,2024-04-04,223,2024-05-10,210,2024-01-27,,,,,,NotMatched,Web,663280221,,6353,電話,2022,,,17
0,,田中農林有限会社,Partner,,,,三重県,,Japan,,,三重県,,Japan,16-1926-1560,[phone],72837,https://suzuki.com/,4280,Finance,29098339,882,,IIv,,Hot,,214,2024-02-11,102,2024-08-05,63,2024-06-04,,,,,,NotMatched,Direct,223931267,,8197,電池,2018,,,18
0,,株式会社石川建設,Partner,,,,埼玉県,,Japan,,,埼玉県,,Japan,78-5765-8086,[phone],44569,https://sakamoto.jp/,5356,Finance,26454958,1326,,SFr,,Cold,,249,2024-04-30,122,2024-06-05,92,2024-08-02,,,,,,Matched,Partner,877189127,,2210,尊敬する,1931,,,19
0,,株式会社坂本食品,Partner,,,,鹿児島県,,Japan,,,鹿児島県,,Japan,[phone],[phone],79547,http://aoki.jp/,4342,Technology,38225600,61,,erE,,Warm,,50,2024-06-22,168,2024-04-26,104,2024-03-09,,,,,,Matched,Referral,646383150,,5096,拡張,1946,,,20
0,,合同会社村上農林,Partner,,,,島根県,,Japan,,,島根県,,Japan,[phone],[phone],46866,https://www.hasegawa.com/,5242,Retail,10962041,1603,,Esk,,Warm,,213,2024-06-22,61,2024-03-16,150,2024-02-22,,,,,,Matched,Direct,666052173,,3642,近代化する,1980,,,21
0,,合同会社加藤情報,Partner,,,,山梨県,,Japan,,,山梨県,,Japan,[phone],26-6520-7040,71833,http://www.yamaguchi.com/,9552,Technology,16552227,175,,ubB,,Cold,,159,2024-01-26,69,2024-05-04,138,2024-02-17,,,,,,Pending,Referral,960147663,,6621,探査,1902,,,22
0,,株式会社清水ガス,Partner,,,,滋賀県,,Japan,,,滋賀県,,Japan,[phone],27-7713-1859,46715,https://www.murakami.jp/,5364,Healthcare,28677609,2192,,vGr,,Warm,,107,2024-03-19,214,2024-03-19,183,2024-07-13,,,,,,Pending,Web,934659863,,6244,隠す,1959,,,23
0,,合同会社吉田鉱業,Customer,,,,岩手県,,Japan,,,岩手県,,Japan,[phone],[phone],48445,http://www.murakami.jp/,7733,Finance,6937982,2278,,jJZ,,Cold,,110,2024-07-20,132,2024-01-26,154,2024-02-10,,,,,,Pending,Referral,224276556,,8511,トースト,1921,,,24
0,,石井運輸有限会社,Customer,,,,京都府,,Japan,,,京都府,,Japan,[phone],[phone],25625,https://www.ishikawa.com/,5701,Retail,48858137,305,,VXA,,Hot,,58,2024-07-13,41,2024-05-05,219,2024-04-11,,,,,,Matched,Direct,970378802,,7590,コピー,1990,,,25
0,,後藤情報株式会社,Customer,,,,東京都,,Japan,,,東京都,,Japan,[phone],[phone],74516,https://www.watanabe.com/,7044,Finance,2031443,990,,RBs,,Warm,,191,2024-06-06,141,2024-01-24,250,2024-06-18,,,,,,NotMatched,Partner,676797481,,3282,移動,1958,,,26
0,,株式会社橋本情報,Customer,,,,京都府,,Japan,,,京都府,,Japan,[phone],[phone],20854,http://www.ishii.com/,8563,Finance,26523270,3898,,aOy,,Hot,,148,2024-04-14,35,2024-07-18,226,2024-03-06,,,,,,Matched,Web,441516989,,9223,協力,1941,,,27
0,,有限会社橋本電気,Customer,,,,宮崎県,,Japan,,,宮崎県,,Japan,[phone],[phone],48557,http://sakamoto.com/,2314,Retail,12119066,1300,,hnM,,Hot,,92,2024-06-11,181,2024-02-19,28,2024-06-02,,,,,,Pending,Direct,692578371,,1143,リフト,1948,,,28
0,,株式会社福田運輸,Customer,,,,青森県,,Japan,,,青森県,,Japan,[phone],[phone],23538,http://www.yamamoto.jp/,6210,Healthcare,39612994,4686,,VLM,,Cold,,112,2024-06-26,143,2024-05-29,101,2024-06-24,,,,,,Pending,Direct,256405979,,6772,保証金,1970,,,29
0,,合同会社中村情報,Partner,,,,神奈川県,,Japan,,,神奈川県,,Japan,[phone],90-9795-5912,58092,https://abe.jp/,4060,Healthcare,7409748,954,,TtS,,Cold,,87,2024-01-11,40,2024-01-23,157,2024-03-09,,,,,,Matched,Referral,483822383,,3043,仕上げ,2023,,,30
0,,石川銀行合同会社,Partner,,,,高知県,,Japan,,,高知県,,Japan,[phone],[phone],47707,http://www.sato.org/,1804,Finance,23510358,1668,,CDx,,Cold,,153,2024-04-02,199,2024-07-17,126,2024-06-03,,,,,,NotMatched,Partner,910963581,,6377,雪,1933,,,31
0,,中村情報有限会社,Partner,,,,岐阜県,,Japan,,,岐阜県,,Japan,[phone],61-1677-4158,24572,https://www.ishikawa.org/,1799,Technology,41347928,4028,,EfT,,Hot,,147,2024-02-02,190,2024-04-29,140,2024-04-09,,,,,,Matched,Web,436569499,,5752,風景,2010,,,32
0,,合同会社佐藤農林,Partner,,,,山口県,,Japan,,,山口県,,Japan,98-2476-5288,[phone],54396,https://www.fujiwara.jp/,6292,Finance,15534170,2639,,jeU,,Cold,,99,2024-08-06,25,2024-02-01,166,2024-03-12,,,,,,Matched,Referral,940327543,,5252,メニュー,1968,,,33
0,,合同会社山本農林,Partner,,,,愛知県,,Japan,,,愛知県,,Japan,46-6707-6029,[phone],54054,http://mori.org/,2789,Technology,2799784,4691,,XQz,,Warm,,45,2024-01-06,124,2024-04-12,238,2024-01-19,,,,,,NotMatched,Web,360266744,,3121,溝,2000,,,34
0,,山口銀行合同会社,Partner,,,,秋田県,,Japan,,,秋田県,,Japan,[phone],[phone],52412,http://yamaguchi.jp/,7710,Retail,43458539,1284,,aVX,,Cold,,204,2024-03-21,206,2024-01-23,169,2024-03-17,,,,,,Pending,Partner,174938678,,6038,通行料金,1918,,,35
0,,吉田運輸有限会社,Partner,,,,鳥取県,,Japan,,,鳥取県,,Japan,[phone],82-3494-6777,64934,https://ito.com/,3621,Retail,39132031,3995,,MxE,,Warm,,37,2024-06-17,39,2024-02-19,144,2024-05-08,,,,,,NotMatched,Referral,697911754,,3071,トーン,1921,,,36
0,,吉田情報株式会社,Partner,,,,長崎県,,Japan,,,長崎県,,Japan,07-5302-1427,[phone],20152,https://www.matsumoto.org/,3859,Finance,31413352,980,,eJe,,Warm,,216,2024-04-20,181,2024-07-25,114,2024-03-21,,,,,,Matched,Direct,795744284,,3484,状況,1918,,,37
0,,株式会社斎藤水産,Partner,,,,埼玉県,,Japan,,,埼玉県,,Japan,[phone],[phone],50753,https://www.nakagawa.net/,1193,Finance,5332713,2213,,HnK,,Warm,,198,2024-05-13,100,2024-01-10,71,2024-01-12,,,,,,NotMatched,Web,848453969,,3948,索引,1984,,,38
0,,有限会社森ガス,Partner,,,,茨城県,,Japan,,,茨城県,,Japan,[phone],96-1395-2595,20544,https://www.aoki.jp/,3308,Technology,22565461,4474,,Gly,,Hot,,226,2024-07-18,172,2024-04-18,128,2024-07-14,,,,,,Pending,Referral,785985437,,4084,自体,2009,,,39
0,,有限会社小川運輸,Customer,,,,茨城県,,Japan,,,茨城県,,Japan,[phone],[phone],58830,https://www.maeda.net/,9231,Technology,20426057,744,,Gcn,,Hot,,234,2024-04-29,244,2024-04-13,11,2024-06-25,,,,,,NotMatched,Direct,481652804,,7686,画面,1922,,,40
0,,橋本銀行株式会社,Partner,,,,宮城県,,Japan,,,宮城県,,Japan,[phone],[phone],82393,https://www.watanabe.net/,6380,Retail,30514795,4565,,vaV,,Warm,,224,2024-02-08,255,2024-07-14,200,2024-05-05,,,,,,Matched,Referral,315166009,,4142,教授,1981,,,41
0,,伊藤運輸有限会社,Partner,,,,島根県,,Japan,,,島根県,,Japan,[phone],[phone],74508,https://www.aoki.org/,9472,Healthcare,31749586,475,,LBY,,Hot,,176,2024-04-08,193,2024-03-08,84,2024-01-21,,,,,,Matched,Web,244978742,,1639,不自然な,1954,,,42
0,,株式会社山田運輸,Customer,,,,宮崎県,,Japan,,,宮崎県,,Japan,66-4889-5900,[phone],82383,http://www.kobayashi.com/,1176,Retail,12880716,1426,,ZMF,,Cold,,50,2024-07-10,163,2024-01-01,99,2024-03-08,,,,,,Matched,Referral,884847519,,3379,チーズ,1980,,,43
0,,株式会社鈴木鉱業,Partner,,,,福島県,,Japan,,,福島県,,Japan,17-9701-2018,[phone],78604,http://yamashita.jp/,8135,Retail,6900115,579,,JjF,,Hot,,80,2024-05-09,210,2024-03-27,97,2024-02-03,,,,,,Pending,Web,205869465,,4749,マリン,1934,,,44
0,,有限会社近藤保険,Partner,,,,大分県,,Japan,,,大分県,,Japan,[phone],91-2354-7842,68789,https://www.yamashita.com/,6796,Retail,40103116,958,,hjt,,Cold,,120,2024-01-03,258,2024-01-30,241,2024-04-26,,,,,,Pending,Partner,948690272,,6304,あなた自身,2004,,,45
0,,有限会社鈴木通信,Partner,,,,沖縄県,,Japan,,,沖縄県,,Japan,19-0390-5922,[phone],54997,https://yoshida.jp/,9005,Technology,22009124,549,,iZs,,Cold,,188,2024-07-26,71,2024-05-26,103,2024-05-17,,,,,,Matched,Web,159049212,,4506,脊椎,2022,,,46
0,,松田電気合同会社,Partner,,,,東京都,,Japan,,,東京都,,Japan,[phone],[phone],13231,http://www.watanabe.jp/,4211,Technology,15095389,3523,,WnU,,Cold,,175,2024-03-18,180,2024-01-01,205,2024-05-03,,,,,,NotMatched,Web,815683165,,5449,デッド,1954,,,47
0,,株式会社清水印刷,Partner,,,,奈良県,,Japan,,,奈良県,,Japan,[phone],[phone],68620,https://www.yamamoto.org/,4418,Retail,20708296,1579,,vHL,,Warm,,60,2024-04-24,174,2024-06-12,46,2024-05-30,,,,,,Pending,Partner,314948563,,3683,特徴,1909,,,48
