IsDeleted,MasterRecordId,Name,Type,ParentId,BillingStreet,BillingCity,BillingState,BillingPostalCode,BillingCountry,ShippingStreet,ShippingCity,ShippingState,ShippingPostalCode,ShippingCountry,Phone,Fax,AccountNumber,Website,Sic,Industry,AnnualRevenue,NumberOfEmployees,Ownership,TickerSymbol,Description,Rating,Site,OwnerId,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,Jigsaw,JigsawCompanyId,CleanStatus,AccountSource,DunsNumber,Tradestyle,NaicsCode,NaicsDesc,YearStarted,SicDesc,DandbCompanyId,id
0,,斎藤農林株式会社,Customer,,,,長崎県,,Japan,,,長崎県,,Japan,84-1420-8924,[phone],56641,https://www.takahashi.org/,1698,Technology,46318298,4448,,EUE,,Warm,,36,2024-02-06,85,2024-05-04,227,2024-07-31,,,,,,NotMatched,Web,840902850,,5655,敵対的な,1992,,,49
0,,斉藤鉱業有限会社,Customer,,,,群馬県,,Japan,,,群馬県,,Japan,[phone],[phone],57046,https://yamada.com/,3701,Finance,41033839,1604,,Xkq,,Hot,,124,2024-02-09,121,2024-03-02,124,2024-01-23,,,,,,NotMatched,Web,586307275,,1739,数字,1907,,,50
0,,佐々木ガス合同会社,Customer,,,,高知県,,Japan,,,高知県,,Japan,67-4324-1760,48-7394-7424,21298,http://shimizu.jp/,8542,Technology,49021346,1430,,dmn,,Warm,,143,2024-06-07,136,2024-05-24,219,2024-07-25,,,,,,Matched,Web,134524993,,3403,クール,1973,,,51
0,,田中食品有限会社,Partner,,,,滋賀県,,Japan,,,滋賀県,,Japan,52-5775-1084,[phone],33282,https://www.yamashita.com/,5703,Healthcare,9435290,1618,,ylz,,Cold,,16,2024-07-06,19,2024-02-18,6,2024-04-23,,,,,,Pending,Direct,855168055,,2749,〜,1917,,,52
0,,山崎保険合同会社,Customer,,,,奈良県,,Japan,,,奈良県,,Japan,[phone],[phone],82076,https://hayashi.com/,1518,Technology,33295516,2242,,hTm,,Cold,,18,2024-06-16,24,2024-06-30,255,2024-06-05,,,,,,Matched,Partner,903633973,,5294,コーラス,1971,,,53
0,,吉田印刷合同会社,Partner,,,,茨城県,,Japan,,,茨城県,,Japan,01-9663-6192,[phone],39949,http://suzuki.jp/,6870,Technology,24047549,1520,,yoO,,Hot,,12,2024-06-03,211,2024-03-12,19,2024-07-17,,,,,,NotMatched,Partner,497375978,,1413,アクセルペダル,1902,,,54
0,,株式会社藤原印刷,Partner,,,,長崎県,,Japan,,,長崎県,,Japan,18-9785-5415,[phone],94646,https://kobayashi.com/,6332,Healthcare,48768692,792,,vLp,,Cold,,129,2024-03-01,142,2024-06-03,17,2024-04-29,,,,,,NotMatched,Direct,978744915,,2660,ブレーキ,2022,,,55
0,,橋本通信有限会社,Customer,,,,三重県,,Japan,,,三重県,,Japan,[phone],45-7452-8739,82016,http://www.hasegawa.jp/,6377,Healthcare,15011859,1326,,xKh,,Cold,,113,2024-01-16,70,2024-04-21,233,2024-04-14,,,,,,Matched,Partner,806147345,,2482,省略,1960,,,56
0,,山崎電気有限会社,Customer,,,,北海道,,Japan,,,北海道,,Japan,37-2024-7918,[phone],86175,https://www.sasaki.jp/,8625,Healthcare,26957577,2097,,CEr,,Hot,,34,2024-01-20,14,2024-05-27,124,2024-06-02,,,,,,NotMatched,Referral,623063852,,1386,見落とす,2019,,,57
0,,株式会社中村農林,Partner,,,,滋賀県,,Japan,,,滋賀県,,Japan,[phone],[phone],27964,https://www.sasaki.com/,5243,Healthcare,14152713,1346,,dNb,,Hot,,59,2024-03-30,67,2024-05-30,58,2024-07-07,,,,,,Pending,Direct,166358207,,8433,叔父,1974,,,58
0,,小林建設株式会社,Customer,,,,岩手県,,Japan,,,岩手県,,Japan,[phone],[phone],90010,https://www.tanaka.com/,8749,Retail,13728015,1664,,dAg,,Warm,,241,2024-06-14,115,2024-02-04,77,2024-01-12,,,,,,NotMatched,Partner,191883480,,8886,リニア,1921,,,59
0,,有限会社鈴木通信,Partner,,,,山口県,,Japan,,,山口県,,Japan,62-2479-5817,[phone],71531,https://okada.com/,9990,Retail,44030672,2695,,DKp,,Warm,,219,2024-05-06,58,2024-07-05,115,2024-05-03,,,,,,Matched,Referral,856245809,,1145,リンク,1960,,,60
0,,森鉱業合同会社,Partner,,,,徳島県,,Japan,,,徳島県,,Japan,89-9252-0861,[phone],35816,https://www.miura.org/,8879,Healthcare,11933127,365,,HfO,,Cold,,232,2024-06-21,100,2024-01-31,63,2024-04-29,,,,,,NotMatched,Partner,453428367,,7191,バーゲン,1990,,,61
0,,有限会社森建設,Customer,,,,福岡県,,Japan,,,福岡県,,Japan,[phone],55-6449-9885,71911,http://ito.com/,6704,Healthcare,11671025,1873,,NeL,,Cold,,217,2024-04-25,38,2024-07-20,38,2024-06-05,,,,,,Matched,Partner,956134356,,6653,バス,1964,,,62
0,,有限会社佐々木運輸,Customer,,,,長野県,,Japan,,,長野県,,Japan,[phone],83-2292-7717,39257,https://www.fujiwara.com/,4646,Finance,5517046,4176,,Ipq,,Warm,,19,2024-02-24,156,2024-07-22,140,2024-02-28,,,,,,Pending,Web,358176826,,7453,ログ,1924,,,63
0,,森鉱業有限会社,Partner,,,,長野県,,Japan,,,長野県,,Japan,[phone],[phone],59885,http://www.yamamoto.com/,9512,Finance,49728372,4357,,bgn,,Warm,,24,2024-07-13,29,2024-03-05,217,2024-05-06,,,,,,Pending,Referral,969878954,,2343,コミュニティ,1932,,,64
0,,合同会社長谷川情報,Partner,,,,東京都,,Japan,,,東京都,,Japan,63-2669-1952,99-0874-6313,36181,https://yamamoto.jp/,5651,Retail,45252337,1941,,ouj,,Cold,,158,2024-05-18,256,2024-06-19,102,2024-05-16,,,,,,Pending,Web,938228900,,7305,人形,1911,,,65
0,,中島運輸有限会社,Customer,,,,兵庫県,,Japan,,,兵庫県,,Japan,[phone],[phone],39077,http://www.nakamura.jp/,3498,Retail,17452694,1358,,rTf,,Warm,,4,2024-05-13,54,2024-07-10,123,2024-03-21,,,,,,NotMatched,Partner,103834329,,2446,君は,2020,,,66
0,,藤原水産合同会社,Partner,,,,熊本県,,Japan,,,熊本県,,Japan,[phone],46-3339-4116,86323,https://www.matsuda.jp/,7175,Finance,34205656,2803,,qAA,,Hot,,189,2024-06-16,69,2024-02-23,113,2024-05-01,,,,,,Matched,Referral,936924311,,5890,高い,1949,,,67
0,,加藤建設株式会社,Customer,,,,奈良県,,Japan,,,奈良県,,Japan,[phone],42-8359-9376,87849,http://abe.org/,5943,Retail,36326954,692,,KCH,,Hot,,9,2024-03-28,245,2024-06-04,92,2024-07-18,,,,,,Matched,Direct,258383482,,6392,彼,1919,,,68
0,,株式会社山崎運輸,Customer,,,,福井県,,Japan,,,福井県,,Japan,[phone],[phone],16081,http://endo.net/,6853,Healthcare,4376930,3984,,daZ,,Cold,,174,2024-07-18,64,2024-04-19,118,2024-06-14,,,,,,Matched,Web,485196347,,8896,管理する,1974,,,69
0,,山口運輸合同会社,Customer,,,,大阪府,,Japan,,,大阪府,,Japan,[phone],30-4301-3023,34047,https://saito.jp/,3795,Technology,4507140,2791,,GOx,,Cold,,70,2024-03-02,44,2024-01-07,9,2024-03-15,,,,,,Matched,Referral,707738202,,7139,ヒット,1936,,,70
0,,前田銀行合同会社,Partner,,,,山梨県,,Japan,,,山梨県,,Japan,12-4689-1732,92-6592-3644,43456,http://www.sasaki.net/,5562,Technology,21930003,404,,KMX,,Warm,,168,2024-03-25,67,2024-04-02,201,2024-01-13,,,,,,NotMatched,Referral,926538409,,4926,サラダ,1939,,,71
0,,株式会社森運輸,Customer,,,,秋田県,,Japan,,,秋田県,,Japan,[phone],[phone],74012,http://okamoto.net/,9651,Healthcare,33287940,3971,,acH,,Hot,,124,2024-04-28,71,2024-06-11,2,2024-06-20,,,,,,Pending,Direct,142653945,,1748,ジャーナル,1965,,,72
0,,福田建設合同会社,Partner,,,,東京都,,Japan,,,東京都,,Japan,75-0223-7137,56-9073-5525,31681,https://fujii.jp/,1364,Healthcare,47493232,2532,,dBR,,Cold,,35,2024-06-11,119,2024-01-07,187,2024-06-02,,,,,,NotMatched,Partner,566521484,,3040,建築,1958,,,73
0,,株式会社石川通信,Partner,,,,佐賀県,,Japan,,,佐賀県,,Japan,39-1449-4525,[phone],94006,https://kimura.jp/,4235,Technology,30002820,4373,,tYy,,Warm,,73,2024-05-08,98,2024-01-10,198,2024-02-23,,,,,,NotMatched,Partner,244437007,,5460,舗装,1928,,,74
0,,有限会社藤田鉱業,Customer,,,,愛媛県,,Japan,,,愛媛県,,Japan,[phone],[phone],21733,http://www.ikeda.jp/,4508,Retail,13470084,1673,,BNQ,,Hot,,122,2024-02-19,53,2024-01-18,35,2024-07-12,,,,,,Pending,Referral,159510371,,7163,溝,1941,,,75
0,,佐々木電気合同会社,Partner,,,,鳥取県,,Japan,,,鳥取県,,Japan,[phone],75-9468-2763,81608,http://fujiwara.org/,3764,Healthcare,9532145,2462,,nSo,,Warm,,97,2024-01-05,125,2024-06-30,237,2024-06-16,,,,,,Matched,Referral,586195481,,4776,スペル,1978,,,76
0,,有限会社藤田銀行,Customer,,,,埼玉県,,Japan,,,埼玉県,,Japan,[phone],[phone],75080,http://www.saito.com/,5366,Technology,49701979,86,,qgt,,Hot,,233,2024-07-03,25,2024-04-04,81,2024-07-31,,,,,,Pending,Direct,548111362,,4508,トレーナー,1998,,,77
0,,合同会社斎藤農林,Customer,,,,佐賀県,,Japan,,,佐賀県,,Japan,[phone],[phone],68815,http://www.aoki.jp/,1631,Technology,6005368,4426,,ZOK,,Hot,,169,2024-03-14,26,2024-07-12,198,2024-01-15,,,,,,Pending,Partner,520080107,,9308,癌,1933,,,78
0,,佐藤保険株式会社,Customer,,,,佐賀県,,Japan,,,佐賀県,,Japan,[phone],[phone],99059,https://ota.com/,6134,Finance,49367187,1894,,hko,,Hot,,85,2024-06-10,154,2024-02-07,228,2024-04-27,,,,,,NotMatched,Referral,504716445,,4639,キャビン,1941,,,79
0,,株式会社松田農林,Customer,,,,長野県,,Japan,,,長野県,,Japan,[phone],[phone],42007,http://www.tanaka.com/,1384,Finance,16497641,4270,,SNM,,Cold,,126,2024-05-20,245,2024-06-10,122,2024-03-31,,,,,,NotMatched,Partner,164410181,,6698,オークション,1972,,,80
0,,吉田印刷有限会社,Customer,,,,栃木県,,Japan,,,栃木県,,Japan,[phone],87-2035-7255,33677,http://www.fujii.org/,2469,Finance,33929324,767,,nWu,,Hot,,177,2024-01-14,246,2024-05-04,20,2024-01-11,,,,,,NotMatched,Direct,864921184,,9103,運,1989,,,81
0,,長谷川農林有限会社,Partner,,,,富山県,,Japan,,,富山県,,Japan,[phone],[phone],48340,https://maeda.org/,9694,Technology,28860700,3614,,laG,,Warm,,260,2024-02-29,16,2024-01-12,161,2024-04-26,,,,,,Matched,Partner,767311507,,7466,通行料金,1920,,,82
0,,有限会社福田建設,Customer,,,,徳島県,,Japan,,,徳島県,,Japan,[phone],[phone],56078,http://fujita.com/,7923,Finance,34911848,1416,,ueI,,Cold,,5,2024-05-09,49,2024-01-26,74,2024-04-18,,,,,,Matched,Partner,538934264,,2260,ホイール,1985,,,83
0,,合同会社阿部水産,Customer,,,,北海道,,Japan,,,北海道,,Japan,[phone],[phone],27912,https://www.suzuki.org/,4195,Retail,42023491,3140,,DhR,,Hot,,233,2024-02-02,69,2024-05-04,95,2024-05-13,,,,,,NotMatched,Referral,661075817,,7185,リニア,1913,,,84
0,,中島農林合同会社,Customer,,,,鳥取県,,Japan,,,鳥取県,,Japan,96-3934-8623,[phone],49632,https://www.yamazaki.jp/,5994,Healthcare,13056169,4724,,oJH,,Warm,,245,2024-06-11,5,2024-05-20,147,2024-07-25,,,,,,Matched,Direct,602273198,,9551,移動,1924,,,85
0,,藤原情報合同会社,Customer,,,,奈良県,,Japan,,,奈良県,,Japan,[phone],[phone],13365,http://fujiwara.jp/,8929,Healthcare,49469403,917,,DuA,,Cold,,224,2024-06-01,125,2024-03-12,12,2024-02-22,,,,,,NotMatched,Web,673187024,,3218,癌,2011,,,86
0,,伊藤通信合同会社,Partner,,,,熊本県,,Japan,,,熊本県,,Japan,[phone],[phone],12945,http://matsuda.com/,6373,Finance,4453462,4270,,ydl,,Warm,,32,2024-03-04,173,2024-04-30,258,2024-02-21,,,,,,Matched,Web,623867429,,2151,戦略的,1956,,,87
0,,村上鉱業合同会社,Partner,,,,熊本県,,Japan,,,熊本県,,Japan,58-6902-8047,[phone],97324,https://www.kato.jp/,6662,Finance,8025203,2196,,vWt,,Warm,,12,2024-05-29,86,2024-07-30,43,2024-07-14,,,,,,Pending,Web,567269739,,9400,出演者,1971,,,88
0,,佐藤水産有限会社,Partner,,,,秋田県,,Japan,,,秋田県,,Japan,04-2550-9684,[phone],41402,http://www.sakamoto.com/,7332,Technology,48979191,2215,,fej,,Cold,,227,2024-03-28,121,2024-04-19,126,2024-01-03,,,,,,Matched,Partner,150597903,,7003,助けて,1941,,,89
0,,合同会社中島鉱業,Partner,,,,静岡県,,Japan,,,静岡県,,Japan,17-6698-2505,[phone],65104,http://saito.jp/,7177,Finance,48844573,2067,,owX,,Warm,,234,2024-04-04,58,2024-01-23,68,2024-01-29,,,,,,NotMatched,Web,311156346,,2661,狭い,1988,,,90
0,,中川銀行有限会社,Customer,,,,香川県,,Japan,,,香川県,,Japan,[phone],11-5424-3501,97220,http://www.hashimoto.com/,1520,Finance,47477476,321,,Dyv,,Warm,,51,2024-04-20,238,2024-07-17,110,2024-04-10,,,,,,Pending,Partner,163182928,,9342,省略,1933,,,91
0,,林電気合同会社,Partner,,,,愛媛県,,Japan,,,愛媛県,,Japan,[phone],[phone],42816,http://fukuda.jp/,4432,Finance,34161630,2759,,Kng,,Hot,,240,2024-03-23,107,2024-05-08,56,2024-03-26,,,,,,NotMatched,Referral,413564967,,3217,メニュー,1919,,,92
0,,井上情報合同会社,Partner,,,,愛知県,,Japan,,,愛知県,,Japan,[phone],[phone],32141,https://www.sasaki.com/,9610,Technology,14431877,2943,,qCQ,,Cold,,48,2024-03-13,124,2024-05-30,182,2024-03-09,,,,,,Matched,Web,404545094,,5531,緩む,1982,,,93
0,,有限会社青木鉱業,Customer,,,,岡山県,,Japan,,,岡山県,,Japan,[phone],85-0047-5839,19148,http://okada.net/,1865,Retail,1723350,3115,,EES,,Warm,,111,2024-06-05,189,2024-05-27,223,2024-03-08,,,,,,NotMatched,Direct,437935288,,1764,ささやき,1984,,,94
0,,株式会社三浦銀行,Customer,,,,兵庫県,,Japan,,,兵庫県,,Japan,35-3194-0333,22-9007-3142,32128,https://saito.org/,4068,Technology,46913910,339,,KqA,,Cold,,143,2024-05-06,191,2024-05-02,81,2024-05-08,,,,,,NotMatched,Partner,106978221,,5442,バナー,2016,,,95
0,,村上水産株式会社,Customer,,,,神奈川県,,Japan,,,神奈川県,,Japan,[phone],[phone],89771,https://kobayashi.com/,2264,Technology,25187299,3254,,LPq,,Hot,,173,2024-07-22,6,2024-05-13,78,2024-04-19,,,,,,NotMatched,Web,556519656,,7824,本質的な,2017,,,96
0,,株式会社吉田情報,Partner,,,,島根県,,Japan,,,島根県,,Japan,[phone],88-8031-0417,61891,https://www.okamoto.com/,7502,Healthcare,44401726,3521,,LTO,,Cold,,52,2024-05-05,160,2024-06-02,46,2024-03-26,,,,,,Pending,Direct,561405782,,3482,ささやき,2001,,,97
0,,藤原運輸株式会社,Customer,,,,奈良県,,Japan,,,奈良県,,Japan,10-2005-3858,[phone],43338,http://www.maeda.org/,5661,Finance,1686630,127,,RtY,,Cold,,57,2024-05-23,215,2024-04-14,202,2024-06-11,,,,,,NotMatched,Referral,355285132,,7955,建築,2013,,,98
0,,株式会社中川保険,Customer,,,,栃木県,,Japan,,,栃木県,,Japan,[phone],[phone],28454,http://yamazaki.net/,8378,Finance,31015865,194,,qCd,,Hot,,4,2024-04-27,139,2024-05-03,176,2024-04-26,,,,,,NotMatched,Direct,912132397,,7461,バス,1902,,,99
0,,岡田運輸合同会社,Partner,,,,宮城県,,Japan,,,宮城県,,Japan,38-6944-5293,[phone],36566,https://www.sakamoto.com/,9448,Technology,9187170,1676,,gDR,,Hot,,89,2024-05-18,211,2024-01-26,253,2024-07-06,,,,,,Pending,Direct,948908026,,9678,同行,1944,,,100
